"player_name","team_abbreviation.x","FG.","FT.","FT.ATTEMPTS","X3.PTs","Points.x","Rebounds.x","Assists.x","Steals.x","Blocks.x","Turnovers.x","team_abbreviation.y","age","player_height","player_weight","college","country","draft_year","years_in_nba","draft_round","draft_number","City","State","Team","Points.y","Rebounds.y","Assists.y","Steals.y","Blocks.y","Turnovers.y"
"Shai Gilgeous-Alexander","OKC",0.534,0.936,7.4,1.3,30.4,6.1,6.3,2.4,0.9,2.3,"OKC",24,198.12,88.45044,"Kentucky","Canada","2018",5,"1","11",NA,NA,"OKC",29.6,5,5.6,1.5,0.9,2.9
"Joel Embiid","PHI",0.498,0.877,11.8,1.1,32,11.3,6.6,1,1.9,3.7,"PHI",29,213.36,127.00576,"Kansas","Cameroon","2014",9,"1","3",NA,NA,"PHI",32.6,10.2,4.2,1.1,1.6,3.3
"Nikola Jokic","DEN",0.568,0.793,6,1.4,28.8,13.4,8.9,1.1,0.8,3.2,"DEN",28,210.82,128.820128,"None","Serbia","2014",9,"2","41",NA,NA,"DEN",24.5,11.7,9.7,1.4,0.7,3.7
"Tyrese Haliburton","IND",0.518,0.915,4.7,3.8,25.9,3.7,11.9,0.9,0.7,2.5,"IND",23,195.58,83.91452,"Iowa State","USA","2020",3,"1","12",NA,NA,"IND",23.3,4,10.5,1.7,0.4,2.6
"Kevin Durant","PHO",0.533,0.891,8.5,2.3,31.4,7.1,5.5,0.7,1.2,4,"PHX",34,208.28,108.86208,"Texas","USA","2007",16,"1","2","Washington","DC","PHO",25.3,6.5,5,0.7,1,3.1
"Anthony Davis","LAL",0.546,0.849,5.8,0.2,21.8,12.1,3.4,1.1,2.8,2.4,"LAL",30,208.28,114.758776,"Kentucky","USA","2012",11,"1","1","Chicago","Illinois","LAL",24.3,11.2,2.8,1.1,2.1,2.1
"Devin Booker","PHO",0.497,0.917,8.1,2.2,29.4,5.4,8.9,0.8,0.6,3.1,"PHX",26,195.58,93.439952,"Kentucky","USA","2015",8,"1","13","Grand Rapids","Michigan","PHO",27.2,4.9,6.3,1.1,0.4,2.6
"Stephen Curry","GS",0.484,0.938,6.4,5.3,29.7,4.6,3.9,0.8,0.1,3.7,"GSW",35,187.96,83.91452,"Davidson","USA","2009",14,"1","7","Akron","Ohio","GS",28,5.6,5.6,0.9,0.3,3.3
"Chet Holmgren","OKC",0.564,0.881,4.2,1.8,18.1,8,2.5,0.9,2.3,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OKC",14.3,9.2,1.6,0.5,2,1.2
"Luka Doncic","DAL",0.487,0.765,7.4,3.8,30.5,7.9,7.8,1.3,0.4,3.9,"DAL",24,200.66,104.32616,"None","Slovenia","2018",5,"1","3",NA,NA,"DAL",32.7,8.8,8.1,1.3,0.5,3.6
"Donovan Mitchell","CLE",0.45,0.883,5.8,3.1,27,4.9,5.3,1.8,0.5,2.3,"CLE",26,185.42,97.52228,"Louisville","USA","2017",6,"1","13",NA,NA,"CLE",27.7,4.4,4.4,1.5,0.3,2.7
"Tyrese Maxey","PHI",0.46,0.894,5.6,3.3,26.6,4.8,6.9,0.8,0.7,1.4,"PHI",22,187.96,90.7184,"Kentucky","USA","2020",3,"1","21",NA,NA,"PHI",21.5,3.3,4.4,0.8,0.3,1.3
"LeBron James","LAL",0.563,0.687,5.8,2.2,25.1,7.5,6.5,1.5,0.8,3.6,"LAL",38,205.74,113.398,"None","USA","2003",20,"1","1","Akron","Ohio","LAL",26.7,7.6,6,0.8,0.5,3.1
"Jayson Tatum","BOS",0.494,0.802,6.5,3.2,28.1,8.9,4.1,1.2,0.4,3.2,"BOS",25,203.2,95.25432,"Duke","USA","2017",6,"1","3",NA,NA,"BOS",29.5,8.2,4.8,1.1,0.7,3
"Paul George","LAC",0.452,0.934,4.9,3.1,24.2,6.3,3.6,1.9,0.2,2.7,"LAC",33,203.2,99.79024,"Fresno State","USA","2010",13,"1","10","Palmdale","California","LAC",23,6.1,5,1.5,0.4,3.3
"Trae Young","ATL",0.402,0.877,9.2,3.1,26.5,3,10.4,1.6,0,3.9,"ATL",24,185.42,74.389088,"Oklahoma","USA","2018",5,"1","5",NA,NA,"ATL",27.1,3.4,10,1.1,0.1,4.1
"Bam Adebayo","MIA",0.532,0.825,7.4,0.1,22.7,10.4,3.9,1.4,1,2.6,"MIA",25,205.74,115.66596,"Kentucky","USA","2017",6,"1","14",NA,NA,"MIA",20.2,9.8,3.5,1.3,0.8,2.6
"LaMelo Ball","CHA",0.443,0.857,4.2,3.5,24.7,5.5,8.2,1.4,0.3,3.9,"CHA",21,200.66,81.64656,"None","USA","2020",3,"1","3",NA,NA,"CHA",23.4,7,8.6,1.6,0.4,3.6
"Anthony Edwards","MIN",0.466,0.876,6.1,2.5,26.6,5.9,5.3,1.4,0.4,3.3,"MIN",21,193.04,102.0582,"Georgia","USA","2020",3,"1","1",NA,NA,"MIN",25.8,5.7,4.8,1.6,0.7,3.2
"Scottie Barnes","TOR",0.466,0.754,3.8,1.9,19,9.1,5.6,1.6,1.3,2.5,"TOR",21,203.2,102.0582,"Florida State","USA","2021",2,"1","4",NA,NA,"TOR",16.5,6.1,5,0.7,1.1,2.1
"Victor Wembanyama","SA",0.43,0.825,4.4,1.5,19.2,9.5,2.6,1.3,2.6,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SA",17.9,8.2,2,0.7,2.3,1.8
"Damian Lillard","MIL",0.411,0.922,9.3,2.9,25.6,4.5,6.3,1.1,0.1,2.5,"POR",32,187.96,88.45044,"Weber State","USA","2012",11,"1","6","Oakland","California","MIL",27.2,4,6.9,0.9,0.3,3.1
"Lauri Markkanen","UTA",0.484,0.84,5,3.3,23.7,8.7,1.1,1.1,0.9,1.3,"UTA",26,213.36,108.86208,"Arizona","Finland","2017",6,"1","7",NA,NA,"UTA",23.9,8,1.9,0.7,0.6,1.9
"Karl-Anthony Towns","MIN",0.506,0.908,4.1,2,21.8,8.9,2.9,1,0.8,2.7,"MIN",27,213.36,112.490816,"Kentucky","USA","2015",8,"1","1","Edison","New Jersey","MIN",21.4,8.5,4.6,0.7,0.7,2.8
"De'Aaron Fox","SAC",0.48,0.757,7,3.2,29.9,4.3,6,1.6,0.3,1.9,"SAC",25,190.5,83.91452,"Kentucky","USA","2017",6,"1","5",NA,NA,"SAC",25.1,4.2,6.1,1.2,0.4,2.7
"Kyrie Irving","DAL",0.478,0.89,3.5,2.9,24.4,4.2,5.5,1.2,0.3,1.6,"DAL",31,187.96,88.45044,"Duke","Australia","2011",12,"1","1",NA,NA,"DAL",26.7,4.8,5.5,1.2,0.7,2.2
"Brook Lopez","MIL",0.506,0.825,1.7,1.8,13.3,5.1,1.1,0.9,2.9,0.8,"MIL",35,215.9,127.912944,"Stanford","USA","2008",15,"1","10","North Hollywood","California","MIL",13.5,5.9,1,0.4,2,1.2
"Domantas Sabonis","SAC",0.62,0.634,6.2,0.5,19.9,12.3,7,0.9,1,3.4,"SAC",27,215.9,108.86208,"Gonzaga","Lithuania","2016",7,"1","11","Portland","Oregon","SAC",19.5,12.4,7.3,0.9,0.5,3
"Miles Bridges","CHA",0.507,0.821,5.6,1.8,21.2,8.8,2.8,1.4,0.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CHA",9.9,3.8,1.7,0.5,0.5,1
"Kristaps Porzingis","BOS",0.547,0.801,5.3,1.6,18.9,6.7,1.9,0.7,1.7,1.3,"WAS",27,220.98,108.86208,"None","Latvia","2015",8,"1","4",NA,NA,"BOS",18.7,7.9,2.1,0.8,1.5,1.8
"Desmond Bane","MEM",0.442,0.871,3.9,3.3,23.6,4.4,5,1.3,0.6,2.7,"MEM",25,195.58,97.52228,"TCU","USA","2020",3,"1","30",NA,NA,"MEM",22.6,5.4,4,1.2,0.4,2.2
"Nicolas Claxton","BKN",0.667,0.624,2.3,0,12.3,8.3,1.7,0.7,2.7,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BKN",12,9.1,1.8,0.8,2.4,1.3
"Myles Turner","IND",0.513,0.79,4.2,1.5,16.8,7.6,1.4,0.7,2.2,1.6,"IND",27,210.82,113.398,"Texas","USA","2015",8,"1","11","Bedford","Texas","IND",16.1,7.4,1.3,0.6,2.3,1.5
"Kawhi Leonard","LAC",0.452,0.847,4.1,2.2,21.1,5.6,3.4,1.7,0.7,1.6,"LAC",32,200.66,102.0582,"San Diego State","USA","2011",12,"1","15","Los Angeles","California","LAC",23.2,6.2,3.7,1.3,0.5,1.7
"Evan Mobley","CLE",0.558,0.768,3.5,0.1,16.3,10.4,3.2,0.8,1.6,2.2,"CLE",22,210.82,97.52228,"Southern California","USA","2021",2,"1","3",NA,NA,"CLE",17.2,9.3,2.9,0.9,1.7,1.9
"Giannis Antetokounmpo","MIL",0.592,0.632,10.4,0.4,29.9,10.7,4.6,1.2,1.2,4.1,"MIL",28,213.36,110.222856,"None","Greece","2013",10,"1","15",NA,NA,"MIL",28.3,11.6,5.7,1.1,1,3.4
"CJ McCollum","NO",0.44,0.741,5.2,3.2,21.7,4.8,5.7,1.5,0.8,1.3,"NOP",31,190.5,86.18248,"Lehigh","USA","2013",10,"1","10",NA,NA,"NO",19.9,4.3,5.2,0.4,1,2.1
"Jimmy Butler","MIA",0.462,0.877,7.6,1.2,20.7,5,4,1.3,0.6,1.7,"MIA",33,200.66,104.32616,"Marquette","USA","2011",12,"1","30","Houston","Texas","MIA",21.3,5.7,5,1.6,0.4,1.8
"Herbert Jones","NO",0.517,0.857,2.8,1.2,11.5,4.1,2.7,1.9,1.4,1.5,"NOP",24,200.66,93.439952,"Alabama","USA","2021",2,"2","35",NA,NA,"NO",9.7,3.8,2.3,0.6,1.5,1.3
"Tyler Herro","MIA",0.45,0.879,3.1,3.1,22.9,5,4.6,1.4,0,2.5,"MIA",23,195.58,88.45044,"Kentucky","USA","2019",4,"1","13",NA,NA,"MIA",20.8,5.3,4.2,0.7,0.2,2.5
"Deandre Ayton","POR",0.593,0.79,1.2,0,13.3,11.1,1.6,1.4,0.8,2,"PHX",24,213.36,113.398,"Arizona","Bahamas","2018",5,"1","1",NA,NA,"POR",18.9,10.1,1.7,0.7,0.8,1.8
"Dejounte Murray","ATL",0.449,0.855,3.4,2.2,20,4.4,5.7,1.6,0.3,2.5,"ATL",26,195.58,81.64656,"Washington","USA","2016",7,"1","29","Seattle","Washingon","ATL",20.7,6.5,6.4,1.6,0.3,2.2
"Mikal Bridges","BKN",0.474,0.856,4.4,2.1,21.8,5.9,3.9,1.1,0.4,2.4,"BKN",26,198.12,94.800728,"Villanova","USA","2018",5,"1","10",NA,NA,"BKN",25.4,4.6,3.4,1.1,0.6,1.8
"Alperen Sengün","HOU",0.567,0.636,3.9,0.7,20.2,9.1,5.6,0.9,0.7,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HOU",15.6,9.1,4,1,1,2.8
"Jalen Johnson","ATL",0.595,0.759,2.2,1.1,14.1,7.3,2.4,1.1,1,2,"ATL",21,203.2,99.336648,"Duke","USA","2021",2,"1","20",NA,NA,"ATL",7.5,4.6,1.5,0.6,0.7,0.9
"Cam Thomas","BKN",0.479,0.85,5.9,2.1,26.9,3.8,2.1,0.9,0.6,1.3,"BKN",21,190.5,95.25432,"Louisiana State","Japan","2021",2,"1","27",NA,NA,"BKN",12.8,2,1.7,0.2,0.4,1.3
"Jalen Duren","DET",0.609,0.667,2.1,0,12.6,11.2,3.2,0.7,1.5,3,"DET",19,210.82,113.398,"Memphis","USA","2022",1,"1","13",NA,NA,"DET",10.2,9,1.1,0.9,0.6,1.7
"Jalen Brunson","NY",0.461,0.829,4.8,3.2,24.9,3.5,5.2,0.9,0.1,1.9,"NYK",26,187.96,86.18248,"Villanova","USA","2018",5,"2","33",NA,NA,"NY",24.2,3.7,6.5,1,0.2,2.2
"James Harden","LAC",0.442,0.838,4.5,2,14.1,4.6,6.2,1.4,0.5,2.4,"PHI",33,195.58,99.79024,"Arizona State","USA","2009",14,"1","3","Los Angeles","California","PHI",20,5.6,10.1,1.1,0.5,3.8
"Tobias Harris","PHI",0.527,0.908,3.7,1.1,18.6,6.2,2.7,0.8,0.4,1.6,"PHI",30,200.66,102.511792,"Tennessee","USA","2011",12,"1","19","Islip","New York","PHI",15.6,5.8,2.9,0.6,0.8,1.3
"Mark Williams","CHA",0.701,0.697,3.7,0,13.5,9.9,1.3,0.9,1.1,1,"CHA",21,213.36,108.86208,"Duke","USA","2022",1,"1","15",NA,NA,"CHA",12.6,9.9,0.6,0.9,1.4,1.3
"Kyle Kuzma","WAS",0.471,0.824,3.4,2.4,23.4,6.2,4.8,0.3,0.6,2.2,"WAS",27,205.74,100.243832,"Utah","USA","2017",6,"1","27",NA,NA,"WAS",21.3,7.4,3.7,0.6,0.6,2.9
"Fred VanVleet","HOU",0.389,0.881,2.4,3.1,16.6,4.1,9,0.7,0.4,1.6,"TOR",29,182.88,89.357624,"Wichita State","USA","Undrafted",0,"Undrafted","Undrafted","Rockford","Illinois","HOU",18.4,3.9,6.4,1.6,0.5,2.1
"Derrick White","BOS",0.456,0.834,3.4,2.1,13.9,3.8,5,1,0.9,1.9,"BOS",28,193.04,86.18248,"Colorado","USA","2017",6,"1","29",NA,NA,"BOS",13.2,3.5,4.1,0.8,0.7,1.3
"Jarrett Allen","CLE",0.671,0.755,4.1,0,13.9,7.7,2.3,0.6,1.3,1.9,"CLE",25,205.74,110.222856,"Texas","USA","2017",6,"1","22",NA,NA,"CLE",13.9,9.6,1.5,0.7,1.2,1.4
"Zach LaVine","CHI",0.454,0.867,4.8,2.5,22.1,5,3.4,0.9,0.2,2.1,"CHI",28,195.58,90.7184,"UCLA","USA","2014",9,"1","13","Renton","Washingon","CHI",24.9,4.4,4.3,0.8,0.3,2.6
"Jonas Valanciunas","NO",0.535,0.798,2.7,0.7,13.1,8.9,2.4,0.4,1.4,1.2,"NOP",31,210.82,120.20188,"None","Lithuania","2011",12,"1","5",NA,NA,"NO",14.2,10.6,2,0.7,0.4,1.9
"Darius Garland","CLE",0.486,0.829,4.9,1.5,19.4,2.7,5.8,1.4,0.3,4.3,"CLE",23,185.42,87.089664,"Vanderbilt","USA","2019",4,"1","5",NA,NA,"CLE",21.8,3,7.8,1.2,0.1,3
"Bogdan Bogdanovic","ATL",0.467,0.908,1.3,3.1,15.8,3,2.5,1.4,0.4,1.4,"ATL",30,195.58,102.0582,"None","Serbia","2014",9,"1","27",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jerami Grant","POR",0.451,0.815,6.1,2.7,23.4,4,2.3,0.8,0.9,2.4,"POR",29,203.2,95.25432,"Syracuse","USA","2014",9,"2","39","Portland","Oregon","POR",20.5,4.4,2.7,0.7,0.8,1.8
"Daniel Gafford","WAS",0.696,0.657,2.1,0,9.7,7.7,1.3,0.7,2,1.3,"WAS",24,208.28,106.140528,"Arkansas","USA","2019",4,"2","38",NA,NA,"WAS",12.8,7.8,1.4,0.6,1.7,1.4
"Jusuf Nurkic","PHO",0.453,0.746,3.5,0.6,10.5,9,3.9,1.2,1.3,1.9,"POR",28,213.36,131.54168,"None","Bosnia and Herzegovina","2014",9,"1","16",NA,NA,"PHO",13.9,9.9,2.9,0.9,0.9,2.4
"Max Strus","CLE",0.438,0.83,1.4,2.9,14.4,5.8,3.8,0.9,0.6,1.7,"MIA",27,195.58,97.52228,"DePaul","USA","Undrafted",0,"Undrafted","Undrafted",NA,NA,"CLE",10.7,3,1.7,0.2,0.5,0.8
"Nikola Vucevic","CHI",0.462,0.832,1.7,0.9,15.8,10.2,3.1,0.9,0.6,1.8,"CHI",32,208.28,117.93392,"Southern California","Montenegro","2011",12,"1","16",NA,NA,"CHI",17.4,11,3.2,0.7,0.7,1.8
"DeMar DeRozan","CHI",0.448,0.804,6.9,0.9,21.5,3.2,4.5,1.1,0.9,1.1,"CHI",33,198.12,99.79024,"Southern California","USA","2009",14,"1","9","Compton","California","CHI",24.7,4.6,4.9,1,0.4,2.1
"Ausar Thompson","DET",0.46,0.696,2.5,0.2,11.4,9.4,3.1,1.1,1.6,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DET",10.1,4.7,3.2,0.4,1.4,2
"D'Angelo Russell","LAL",0.472,0.772,2.7,2.2,16.7,3.4,6.2,0.6,0.6,1.8,"LAL",27,193.04,87.543256,"Ohio State","USA","2015",8,"1","2","Louisville","Kentucky","LAL",16.6,3.1,5.7,0.3,0.9,2.4
"Michael Porter Jr.","DEN",0.462,0.763,1.4,2.9,16.9,7.8,1.4,0.4,0.8,1.2,"DEN",25,208.28,98.883056,"Missouri","USA","2018",5,"1","14",NA,NA,"DEN",17.8,6,1.2,0.5,0.6,1.2
"Franz Wagner","ORL",0.455,0.825,3.7,1.5,19.5,5.5,3.2,1.2,0.4,1.9,"ORL",21,208.28,99.79024,"Michigan","Germany","2021",2,"1","8",NA,NA,"ORL",18.8,4.6,3.6,1.1,0.3,2
"Dennis Schröder","TOR",0.455,0.875,3.3,1.9,16.8,2.8,6.5,0.9,0.1,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TOR",14.5,2.6,4.9,0.2,0.9,2.1
"Brandon Ingram","NO",0.502,0.761,4.5,1.3,24.6,5.2,5.1,0.6,0.1,2.7,"NOP",25,203.2,86.18248,"Duke","USA","2016",7,"1","2","Kinston","North Carolina","NO",23,5.5,5.5,0.7,0.4,2.9
"Jakob Poeltl","TOR",0.728,0.485,1.9,0,11.3,8.5,2.4,0.9,1,1.8,"TOR",27,215.9,111.13004,"Utah","Austria","2016",7,"1","9",NA,NA,"TOR",13.1,9.3,2.8,0.8,1.4,1.7
"Jaren Jackson Jr.","MEM",0.413,0.813,6.4,1.5,19.4,6.1,1.9,0.6,1.6,2,"MEM",23,208.28,109.769264,"Michigan State","USA","2018",5,"1","4",NA,NA,"MEM",19.6,7.1,1.2,1,2.6,2
"Jalen Suggs","ORL",0.435,0.833,3,1.6,12.4,4,2.7,1.9,0.5,1.9,"ORL",22,195.58,92.98636,"Gonzaga","USA","2021",2,"1","5",NA,NA,"ORL",10.4,3.2,3.1,0.4,1.3,1.9
"Alex Caruso","CHI",0.567,0.778,1.8,1.6,9.8,3.6,2.2,1.3,0.8,1,"CHI",29,195.58,84.368112,"Texas A&M","USA","Undrafted",0,"Undrafted","Undrafted",NA,NA,"CHI",6.6,3.1,3,0.6,1.4,1.2
"Jalen Williams","OKC",0.518,0.878,3.9,1.1,17.5,4.1,3.5,0.8,0.2,2.2,"OKC",22,195.58,95.707912,"Santa Clara","USA","2022",1,"1","12",NA,NA,"OKC",15,4.8,3.5,1.5,0.5,1.7
"Cade Cunningham","DET",0.407,0.893,4.4,1.9,22.2,3.7,7.1,0.8,0.3,4.5,"DET",21,200.66,99.79024,"Oklahoma State","USA","2021",2,"1","1",NA,NA,"DET",20.9,6.4,6.6,1.3,0.7,3.3
"Zach Collins","SA",0.503,0.79,2.8,1.1,14.1,6.3,3.8,0.7,0.8,2.8,"SAS",25,210.82,113.398,"Gonzaga","USA","2017",6,"1","10",NA,NA,"SA",14.5,6.9,1.6,0.9,0.5,1.3
"Marcus Smart","MEM",0.429,0.812,1.9,1.6,12.5,2.5,5,2,0.4,3.4,"BOS",29,193.04,99.79024,"Oklahoma State","USA","2014",9,"1","6","Flower Mound","Texas","MEM",12.7,3.8,6.1,0.3,1.6,2.3
"Chris Paul","GS",0.397,0.927,1.7,1.2,9.3,3.8,7.7,1.4,0.1,1.2,"PHX",38,182.88,79.3786,"Wake Forest","USA","2005",18,"1","4","Winston-Salem","North Carolina","GS",12.2,4.1,7.5,0.3,1.3,1.7
"Jrue Holiday","BOS",0.42,0.794,1.6,1.5,12.3,7.4,4.9,0.6,1,2.1,"MIL",33,195.58,92.98636,"UCLA","USA","2009",14,"1","17","Chatsworth","California","BOS",16.3,4.8,5.1,1.4,0.4,2.8
"Eric Gordon","PHO",0.469,0.784,0.9,2.9,14.9,2.1,3.1,1,0.6,1.5,"LAC",34,190.5,97.52228,"Indiana","USA","2008",15,"1","7","Indianapolis","Indiana","PHO",11,2,2.5,0.3,0.5,1.4
"Mike Conley","MIN",0.476,1,0.9,2.1,10.4,2.8,5.8,0.9,0.1,0.9,"MIN",35,185.42,79.3786,"Ohio State","USA","2007",16,"1","4","Fayetteville","Arkansas","MIN",12.7,3,5.4,0.2,1.2,1.6
"Rudy Gobert","MIN",0.585,0.589,5.3,0,12.1,11.3,1.3,0.6,2.2,1.8,"MIN",31,215.9,117.026736,"None","France","2013",10,"1","27",NA,NA,"MIN",13.5,11.5,1.1,0.7,1.4,1.7
"Devin Vassell","SA",0.494,0.75,3,2.7,18.1,3.4,2.8,1,0.1,1.3,"SAS",22,195.58,90.7184,"Florida State","USA","2020",3,"1","11",NA,NA,"SA",18.3,4.3,3.8,1.2,0.6,1.2
"Kentavious Caldwell-Pope","DEN",0.442,0.949,2.2,1.6,11.2,2,2.7,1.6,0.5,1.3,"DEN",30,195.58,92.532768,"Georgia","USA","2013",10,"1","8","Thomaston","Georgia","DEN",11.1,2.8,2.3,0.4,1.3,1.1
"Austin Reaves","LAL",0.46,0.843,3.6,1.3,13.9,4.9,5.1,1.1,0.1,2.5,"LAL",25,195.58,89.357624,"Oklahoma","USA","Undrafted",0,"Undrafted","Undrafted",NA,NA,"LAL",17.2,3.4,4.1,0.3,0.7,2
"Jaylen Brown","BOS",0.446,0.713,3.9,2.4,21.4,4.8,3.4,1.1,0.5,2.4,"BOS",26,198.12,101.151016,"California","USA","2016",7,"1","3","Marietta","Georgia","BOS",26.4,6.7,3.6,1.1,0.3,2.9
"Pascal Siakam","TOR",0.491,0.727,4.9,0.9,20,6.8,5.3,0.8,0.2,2.6,"TOR",29,203.2,104.32616,"New Mexico State","Cameroon","2016",7,"1","27",NA,NA,"TOR",22.1,7.8,5.7,1,0.5,2.4
"Clint Capela","ATL",0.587,0.57,2.6,0,10.4,9.8,0.9,0.7,1.6,0.6,"ATL",29,208.28,116.119552,"None","Switzerland","2014",9,"1","25",NA,NA,"ATL",11.3,10.6,0.9,1.4,0.6,0.8
"Keldon Johnson","SA",0.465,0.701,2.9,2,16.6,6.2,4.3,0.8,0.3,1.2,"SAS",23,195.58,99.79024,"Kentucky","USA","2019",4,"1","29",NA,NA,"SA",19.2,5.1,2.8,0.2,0.8,1.8
"Keegan Murray","SAC",0.39,0.851,1.5,2.1,13.2,6.2,2,1.4,0.6,1.2,"SAC",22,203.2,102.0582,"Iowa","USA","2022",1,"1","4",NA,NA,"SAC",15.6,5.1,1.6,0.6,0.8,0.8
"Kyle Lowry","MIA",0.423,0.852,0.9,2.1,8.6,4.1,4.4,1.4,0.2,1.5,"MIA",37,182.88,88.904032,"Villanova","USA","2006",17,"1","24","Philadelphia","Pennsylvania","MIA",9.3,3.6,4.4,0.3,0.8,1.7
"Deni Avdija","WAS",0.519,0.825,1.7,1.1,12.1,5.5,3.5,0.9,0.3,1.6,"WAS",22,205.74,95.25432,"None","Israel","2020",3,"1","9",NA,NA,"WAS",9.7,6.1,2.9,0.4,0.8,1.7
"OG Anunoby","TOR",0.484,0.609,2.2,2.6,15.5,4.3,2.2,1,0.7,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TOR",18.7,5.1,2.7,1.7,0.7,1.8
"Onyeka Okongwu","ATL",0.585,0.913,2.2,0.2,8.7,6.6,1.4,0.7,0.9,0.9,"ATL",22,205.74,108.86208,"Southern California","USA","2020",3,"1","6",NA,NA,"ATL",11,8,1.2,0.8,1.5,1.2
"Jabari Smith Jr.","HOU",0.5,0.735,1.4,1.8,13.2,7.7,1.3,0.6,0.6,1.3,"HOU",20,210.82,99.79024,"Auburn","USA","2022",1,"1","3",NA,NA,"HOU",14.5,7.3,1.3,1,0.6,1.4
"Paolo Banchero","ORL",0.488,0.651,6.2,1.4,19.8,6.5,4.6,1.2,0.6,3.2,"ORL",20,208.28,113.398,"Duke","USA","2022",1,"1","1",NA,NA,"ORL",22.5,7.5,4,0.7,0.9,2.6
"John Collins","UTA",0.495,0.725,2.8,1.5,14.4,8.4,0.8,0.6,0.8,1.2,"ATL",25,205.74,102.511792,"Wake Forest","USA","2017",6,"1","19",NA,NA,"UTA",14.5,6.9,1.6,0.9,0.5,1.3
"Buddy Hield","IND",0.463,0.864,0.4,3.1,13.6,2.9,2.6,0.6,0.6,1.6,"IND",30,193.04,99.79024,"Oklahoma","Bahamas","2016",7,"1","6",NA,NA,"IND",13.8,4.3,2.7,0.3,1,1.5
